 
1.	A che cosa e' dovuto l'effetto serra?
126.	Cosa si intende con la sigla MIC?
A.	Concentrazione Minima Inibente
B.	Inefficacia Microbica del Chemioterapico
C.	Metodo di Induzione dei Chemioterapici
D.	Minima concentrazione di inoculo
E.	Metodo di Inclusione Citoplasmatica
 
127.	Cosa si intende per adiuvante?
A.	una sostanza che esalta l'azione di una esototossina
   B.	una sostanza che aumenta l'attivita' antigenica
C.	una sostanza che facilita la lisi delle emazie
D.	una sostanza che facilita la diffusione di un antibiotico
E.	una sostanza che esalta l'azione di un chemioterapico
128.	Cosa si intende per azione battericida di un farmaco antibatterico?
A.	inibizione temporanea della crescita batterica
   B.	uccisione dei batteri
C.	inibizione definitiva e/o temporanea della crescita batterica
D.	nessuna inibizione della crescita batterica
E.	aumento della crescita batterica
129.	Cosa si intende per azione batteriostatica di un farmaco antibatterico?
   A.	inibizione temporanea della crescita batterica
B.	inibizione definitiva della crescita batterica
C.	inibizione definitiva e/o temporanea della crescita batterica
D.	nessuna inibizione della crescita batterica
E.	aumento della crescita batterica
130.	Cosa si intende per nitrificazione?
A.	ossidazione di nitrito a nitrato per opera del Nitrobacter
B.	ossidazione dell'ammoniaca a nitrito per opera del Nitrosomonas
C.	ossidazione dell'ammoniaca a nitrato
D.	ossidazione dell'amoniaca a nitrito per opera del Nitrobacter
E.	nessuna delle risposte citate
131.	Cosa si intende per produttori primari?
A.	organismi che sintizzano sostanza organica utilizzando la luce solare e l'anidride carbonica
B.	microrganismi che instaurano un rapporto di associazione con le piante acquatiche o con le alghe
C.	microrganismi acquatici in grado di produrre sostanze a basso peso molecolare
D.	organismi che sintetizzano sostanza organica utilizzando la luce solare
E.	organismi che sintetizzano sostanza organica utilizzando luce solare ed ossigeno
132.	Cosa si intende per resistenza batterica agli antibiotici?
A.	capacita' di un microrganismo di resistere ad alte temperature
B.	capacita' di un microrganismo di moltiplicarsi anche in presenza di concentrazioni elevate dell'antibiotico
C.	capacita' di un microrganismo di non moltiplicarsi anche in presenza di concentrazioni inibitorie dell'antibiotico
D.	capacita' dell'antibiotico di resistere ai microrganismi
E.	capacita' di un microorganismo di resistere a variazioni di pH
133.	Cosa si intende per rizosfera?
A.	popolazione microbica residente nel suolo
B.	interazione tra la popolazione microbica del suolo e quello del suolo
C.	insediamento di una popolazione microbica in una data nicchia ecologioca
D.	la regione in cui il suolo e le radici sono a contatto
E.	specie microbica potenzialmente patogena residente nel suolo
134.	Cosa si intende per spettro d'azione di un antibiotico?
A.	gamma di batteri resistenti all'antibiotico considerato
   B.	gamma di batteri sensibili all'antibiotico considerato
C.	la concentrazione inibitoria necessaria ad un antibiotico per per essere efficace
D.	la concentrazione attivante necessaria ad un antibiotico per essere efficace
E.	la lunghezza d'onda con cui viene preparato un antibiotico
135.	Cosa significa il termine "psicrofilo"?
A.	microrganismo la cui massima rapidita' di moltiplicazione e' compresa tra 15 e 20 gradi centigradi
B.	rapidita' di crescita maggiore a 37 gradi centigradi
C.	rapidita' di crescita a temperatura piu' bassa di 15 gradi centigradi
D.	microrganismo marino
E.	microrganismo che utilizza il CO2 come fonte di carbonio
 
136.	Cosa s'intende per nucleocapside virale
A.	la particella che si libera al termine del ciclo di moltiplicazione virale
B.	il genoma virale
C.	l'involucro lipoproteico presente in alcuni virus
   D.	l'insieme del materiale genetico più il contenitore proteico
E.	il virione maturo
137.	Cosa sono i corpi inclusi?
A.	un sistema di diagnosi precoce
B.	un metodo di allestimento dei preparati per microscopia
C.	una serie di effetti antivirali
D.	il risultato dell'attacco dei macrofagi alla cellula infetta
   E.	depositi intracellulari con particolari affinita' cromatiche, determinati dalla replicazione virale
138.	Cosa sono i sulfamidici?
A.	farmaci antibatterici che inibiscono la sintesi del peptidoglicano
B.	farmaci antibatterici che inibiscono la sintesi di RNA
C.	farmaci che provocano una denaturazione delle proteine batteriche
D.	farmaci di origine animale
   E.	farmaci antibatterici che inibiscono la sintesi dell'acido folico
139.	Da che cosa e' costituito un plasmide ?
A.	RNA messaggero
B.	RNA ribosomiale
C.	RNA transfert
   D.	DNA extracromosomiale
E.	DNA - asi 
140.	Da che cosa e' rappresentato il numero di ingrandimento di un microscopio ottico
A.	dal numero scritto sull'obiettivo
B.	dal numero scritto sull'oculare
   C.	dal numero scritto sull'obiettivo moltiplicato per il numero scritto sull'oculare
D.	dalla lunghezza d'onda della luce usata per l'osservazione
E.	dal tipo di condensatore usato
141.	Da quale dei seguenti batteri viene estratto il PPD ( Purified Protein Derivative) ?
A.	diplococcus pneumoniae
B.	yersinia pestis
C.	mycobacterium tubercolosis
D.	bacillus anthracis
E.	brucella melitensis
142.	Da quale di queste sostanze puo' essere inattivato l'interferone
A.	kanamicina
B.	tripsina
C.	blu di metilene
D.	fosfolipasi
E.	tianina
143.	Da quale di questi campioni viene isolato il virus influenzale
A.	feci
B.	sangue
C.	gargarizzato
D.	essudato pleurico
E.	liquido cefalorachidiano
144.	Da quale fra questi batteri e' prodotto la leucocidina di Panton-Valentine ?
A.	Staphylococcus aureus
B.	Streptococcus pyogenes
C.	Corynebacterium diphtheriae
D.	Clostridium tetani
E.	Vibro cholerae
 
145.	Da quale tipo di microrganismo e' prodotta la penicillina
A.	da un batterio
B.	da un lievito
C.	da un'alga
D.	da un protozoo
E.	da un fungo
146.	Da quanti tipi di catene sono formate le Immunoglobuline
A.	5
B.	3
C.	2
D.	8
E.	6
147.	Definizione di pesticidi:
A.	prodotti usati in agricoltura per la protezione delle piante
B.	composti chimici usati nell'igiene pubblica per la lotta contro gli insetti
C.	tutti quei prodotti utilizzati per la protezione delle derrate alimentari immagazzinate
D.	mezzi di lotta contro organismi animali o vegetali che sottraggono alimenti all'uomo
E.	classe di composti, con determinate caratteristiche chimico-fisiche, dotati di elevata tossicita'
148.	Di quale fra le seguenti strutture della cellula batterica i mesosomi rappresentano delle invaginazioni?
A.	sostanza nucleare
B.	citoplasma
   C.	membrana citoplasmatica
D.	parete cellulare
E.	capsula
149.	Di quante catene polipeptidiche e' composta una molecola di Ig G?
A.	due
   B.	quattro
C.	sei
D.	otto
E.	dieci
150.	Dipende dal cane la trasmissione all'uomo di:
A.	Onchocerca volvulus
B.	Echinococcus granulosus
C.	Entamoeba histolytica
D.	Ascaris lumbricoides
E.	Schistosoma mansoni
151.	Dopo quanto tempo si manifestano le reazioni di immunita' cellulare
A.	minuti od ore
B.	uno o piu' giorni
C.	alcune settimane
D.	alcuni mesi
E.	un anno
152.	Dopo quanto tempo si manifestano le reazioni di immunita' umorale
   A.	minuti od ore
B.	uno o piu' giorni
C.	alcune settimane
D.	alcuni mesi
E.	un anno
153.	Dove avviene la differenziazione dei linfociti B negli uccelli
A.	fegato
B.	borsa di Fabrizio
C.	midollo osseo
D.	timo
E.	milza
 
154.	Dove risiede l'informazione genetica dei batteri?
A.	nell'acido ribonucleico
B.	nell'acido desossiribonucleico
C.	nel peptoglicano
D.	nel citoplasma in genere
E.	nelle proteine
155.	Dove si effettua l'isolamento di un virus influenzale?
A.	per via intracerebrale nel topino neonato
B.	su cellule BHK21
   C.	in cavita' amniotica di uova embrionate di pollo
D.	su cellula RC37
E.	sulla membrana corioallontoidea di uova embrionate di pollo
156.	Dove si localizzano le cisti di echinococco nell'ospite intermedio ?
A.	solo nel fegato
B.	solo nel polmone
C.	fegato e polmone
   D.	si possono localizzare ovunque
E.	nei linfonodi
157.	Dove si replicano gli Herpesvirus
A.	sulla membrana citoplasmatica
B.	nel nucleo
C.	sulla membrana nucleare
D.	nei mitocondri
E.	nel citoplasma
158.	Dove si seleziona un prototrofo
A.	su un terreno complesso
   B.	su un terreno minimo
C.	sul legno
D.	sulla plastica
E.	sulla cellulosa
159.	Durante la sterilizzazione in autoclave, la pressione di 1 atmosfera superiore a quella normale, si raggiunge alla temperatura di:
A.	100 gradi C
B.	111 gradi C
C.	116	gradi C
   D.	121 gradi C
E.	135 gradi C
160.	Echinococcus granulosus
A.	ha distribuzione geografica meno ampia di E. multilocularis
   B.	può causare shock anafilattico
C.	in Italia provoca circa 10 interventi chirurgici/anno
D.	si contrae mediante contatti sessuali
E.	si contrae in seguito a graffio di gatto
161.	Essere definiti piccoli agenti infettivi e parassiti endocellulari obbligati sta ad indicare:
A.	una prerogativa unica del virus
B.	una proprieta' che i virus hanno in comune con taluni batteri e taluni protozoi
C.	una prerogativa di tutti i parassiti in genere
D.	una caratteristica dei soli virus animali
E.	una definizione che si adatta unicamente ad alcune specie batteriche
162.	Fra queste varie specie animali quale e' quella le cui emazie vengono agglutinate dal virus della rosolia?
   A.	oca
B.	ratto
C.	topo
D.	coniglio
E.	pecora
 
163.	Fra questi generi quale e' caratterizzato da notevole polimorfismo ?
A.	Klebsiella
   B.	Proteus
C.	Providencia
D.	Serratia
E.	Pseudomonas
164.	Gli aminoacidi sono presenti nei batteri:
A.	negli acidi nucleici
B.	nei lipidi
   C.	nelle proteine
D.	solo nelle proteine dei Gram-positivi
E.	nei polisaccaridi
165.	Gli eosinofili modulando reazioni di ipersensibilita' immediata agiscono su:
A.	linfociti T
B.	linfociti B
C.	monociti
   D.	basofili e Mastzellen
E.	polimorfonucleari
166.	Gli esperimenti di Griffith ed Avery a quale fenomeno genetico si riferiscono ?
A.	trasduzione generalizzata
B.	test di complementazione
C.	conversione lisogenica
   D.	trasformazione
E.	coniugazione
167.	Gli interferon esercitano la loro azione antivirale
A.	legandosi ai virioni prima che si assorbano alle cellule
B.	agendo direttamente sulle sintesi macromolecolari virali
   C.	inducendo nelle cellule esposte all'infezione la sintesi di molecole che a loro volta sono responsabili dell'azione antivirale 
D.	facendo produrre alle cellule antibiotici dotati di potente azione antivirale
E.	inibendo direttamente le polimerasi virali
168.	Gli interferon sono
   A.	proteine o glicoproteine
B.	lipidi
C.	oligosaccaridi
D.	oligonucleotidi
E.	sfingolipidi
169.	Gli streptomiceti sono
   A.	batteri
B.	cianoficee
C.	miceti
D.	virus
E.	rickettsie
170.	Gli zuccheri fermentati della N. meningitidis sono:
   A.	glucosio e maltosio
B.	glucosio e saccarosio
C.	fruttosio e mannitolo
D.	fruttosio e arabinosio
E.	saccarosio e mannitolo
171.	I batteri peritrichi sono:
   A.	batteri che hanno ciglia disposte su tutta la superficie
B.	batteri che hanno ciglia disposte alle due estremita' della cellula
C.	batteri che possiedono fimbrie
D.	batteri in grado di sporulare
E.	batteri che crescono in anaerobiosi
 
172.	I batteri si riproducono per:
   A.	schizogonia
B.	copulazione
C.	coniugazione
D.	gemmazione
E.	variazione
173.	I ceppi di Escherichia coli definiti uropatogeni sono dotati di
A.	capacità di metabolizzare l'urea
   B.	pili di adesione all'epitelio della vescica
C.	sistemi di acido-resistenza più efficaci
D.	tropismo per le vie genito-urinarie
E.	elevata mobilità nei liquidi a pH debolmente acido come l'urina
174.	I ceppi ETEC di E.coli hanno proprieta':
A.	enteroinvasive
B.	adesive
C.	emolitiche
   D.	enterotossiche
E.	enteroemorragiche
175.	I chinoloni agiscono inibendo:
   A.	la DNA girasi
B.	la sintesi di acido folico
C.	la sintesi delle purine
D.	la citocromossidasi
E.	la RNA polimerasi
176.	I corpi del Negri sono inclusioni citoplasmatiche caratteristiche per quali tra questi virus?
A.	il virus del vaiolo
   B.	il virus rabbico
C.	il virus citomegalico
D.	il virus del morbillo
E.	il virus della rosolia
177.	I coxackievirus B di quali tra queste manifestazioni patologiche possono essere responsabili ?
A.	gastroenteriti acute
B.	congiuntiviti emorragiche
C.	miocarditi acute
D.	erpangina
E.	varicella
178.	I disinfettanti vengono usati per uccidere:
A.	i batteri ma non i funghi
B.	i funghi patogeni ma non i virus
C.	tutti i germi, patogeni e non
D.	le spore
E.	solamente i germi patogeni
179.	I farmaci inibitori delle proteasi sono attivi su
A.	tutti i virus che utilizzano una DNA polimerasi virale
B.	tutti i virus che utilizzano una RNA polimerasi virale
C.	i virus che maturano tramite taglio proteolitico delle proteine virioniche
D.	virus che non posseggono involucro
E.	virus che si replicano nel citoplasma
180.	I flebotomi (Diptera, Psychodidae) detti anche pappataci trasmettono:
A.	la malaria
B.	l'oncocercosi
   C.	la leishmaniosi
D.	la malattia del sonno
E.	le filariosi
 
181.	I funghi sono organismi eucarioti
   A.	immobili aerobi eterotrofi
B.	mobili anaerobi eterotrofi
C.	immobili aerobi, autotrofi
D.	mobili anaerobi autotrofi
E.	mobili aerobi eterotrofi
182.	I granuli citoplasmatici detti "metacromatici" sono costituiti di:
A.	zolfo
B.	lipidi
   C.	poli-metafosfati 
D.	polipeptidi
E.	acido B-ossido-butirrico
183.	I macro-gametociti dei plasmodi sono:
A.	forme anomale
   B.	gameti femminili non maturi
C.	forme sessuate dell'anopele
D.	forme di sviluppo
E.	zigoti parziali
184.	I microgametociti dei plasmodi sono:
A.	forme anomale
B.	gameti maschili non maturi
C.	forme asessuate dell'uomo
D.	forme in divisione
E.	zigoti dell'anopele
185.	I mutageni sono:
A.	sostanze che diminuiscono la frequenza di mutazione
   B.	sostanze che aumentano la frequenza di mutazione
C.	sostanze che agiscono sullo stesso tratto di DNA
D.	sostanze che agiscono sullo stesso tratto di RNA
E.	sostanze disinfettanti
186.	I pidocchi (Pediculus humanus, P.capitis, Phthirus pubis) pungono l'uomo solo:
A.	allo stadio larvale
B.	allo stadio ninfale
C.	agli stadi ninfale ed adulto
D.	allo stadio adulto (le femmine)
E.	allo stadio adulto (le femmine ed i maschi)
187.	I protozoi sono classificati:
A.	tra i protisti inferiori
   B.	tra i protisti superiori
C.	tra i microrganismi batterici
D.	tra i metazoi unicellulari
E.	tra le clamidie
188.	I recettori per i virus animali sono
   A.	normali molecole cellulari che si trovano sulla superficie cellulare, ove svolgono anche altre funzioni
B.	molecole virus-codificate
C.	molecole cellulari indotte dal contatto con i virioni
D.	normali molecole cellulari espresse sulla plasmamembrana al solo fine di consentire l'assorbimento dei virioni
E.	proteine cellulari aberranti
189.	I sulfamidici sono:
A.	antibiotici
B.	chemioterapici
C.	composti di origine animale
D.	composti di origine vegetale
E.	composti estratti dal terreno
 
190.	I terreni a base di agar sangue tellurito di potassio possono essere usati per l'isolamento di:
A.	Vibrio cholerae
B.	Brucella abortus
C.	Corynebacterium diphtheriae
D.	Salmonella typhi
E.	Yersinia pestis
191.	I terreni selettivi e differenziali di Mc Leod e Clauberg vengono usati per l'isolamento di quale fra questi batteri:
A.	neisseria meningitidis
B.	salmonella typhi
C.	mycobacterium leprae
D.	coryneabacterium diphtheriae
E.	yersinia enterocolitica
192.	I vaccini attenuati sono costituiti da virus
A.	mutanti selezionati per la scarsa azione patogena
B.	privi di acidi nucleici
C.	incapaci di replicarsi nell'ospite naturale
D.	portatori di sistemi auto catalitici
E.	incapaci di stimolare in maniera efficace la risposta immunitaria a livello mucosale
193.	I vibrioni del colera si disintegrano quando sono incubati con siero prelevato da animali inoculati precedentemente con questo microrganismo come viene chiamata questa reazione sierologica ?
   A.	fenomenao di Pfiffer
